aimrx-new/app/api/provider/tier/route.ts	32	    const tierCode = provider.tier_level;
aimrx-new/app/api/provider/tier/route.ts	34	    if (!tierCode) {
aimrx-new/app/api/provider/tier/route.ts	36	        tier_level: "Not set",
aimrx-new/app/api/provider/tier/route.ts	37	        tier_code: null,
aimrx-new/app/api/provider/tier/route.ts	41	    // Get tier details from tiers table
aimrx-new/app/api/provider/tier/route.ts	42	    const { data: tier, error: tierError } = await supabase
aimrx-new/app/api/provider/tier/route.ts	43	      .from("tiers")
aimrx-new/app/api/provider/tier/route.ts	45	      .eq("tier_code", tierCode)
aimrx-new/app/api/provider/tier/route.ts	48	    if (tierError || !tier) {
aimrx-new/app/api/provider/tier/route.ts	50	        tier_level: "Not set",
aimrx-new/app/api/provider/tier/route.ts	51	        tier_code: tierCode,
aimrx-new/app/api/provider/tier/route.ts	56	      tier_level: `${tier.tier_name} (${tier.discount_percentage}%)`,
aimrx-new/app/api/provider/tier/route.ts	57	      tier_code: tierCode,
aimrx-new/app/api/provider/tier/route.ts	58	      tier_details: tier,
aimrx-new/app/api/provider/tier/route.ts	61	    console.error("Error fetching provider tier:", error);
aimrx-new/components/layout/AdminHeader.tsx	94	        { href: "/admin/tiers", label: "Manage Tiers" },
aimrx-new/core/database/migrations/20260204165952_remove_rls_temp.sql	31	ALTER TABLE "tiers" DISABLE ROW LEVEL SECURITY;
aimrx-new/core/database/migrations/20260204165952_remove_rls_temp.sql	170	DROP POLICY "tiers_select_policy" ON "tiers" CASCADE;
aimrx-new/core/database/migrations/20260204165952_remove_rls_temp.sql	171	DROP POLICY "tiers_insert_policy" ON "tiers" CASCADE;
aimrx-new/core/database/migrations/20260204165952_remove_rls_temp.sql	172	DROP POLICY "tiers_update_policy" ON "tiers" CASCADE;
aimrx-new/core/database/migrations/20260204165952_remove_rls_temp.sql	173	DROP POLICY "tiers_delete_policy" ON "tiers" CASCADE;
aimrx-new/core/database/migrations/20260204171759_restore_rls.sql	31	ALTER TABLE "tiers" ENABLE ROW LEVEL SECURITY;
aimrx-new/core/database/migrations/20260204171759_restore_rls.sql	540	CREATE POLICY "tiers_select_policy" ON "tiers" AS PERMISSIVE FOR SELECT TO "authenticated" USING (true);
aimrx-new/core/database/migrations/20260204171759_restore_rls.sql	541	CREATE POLICY "tiers_insert_policy" ON "tiers" AS PERMISSIVE FOR INSERT TO "authenticated" WITH CHECK (public.is_admin(auth.uid()));
aimrx-new/core/database/migrations/20260204171759_restore_rls.sql	542	CREATE POLICY "tiers_update_policy" ON "tiers" AS PERMISSIVE FOR UPDATE TO "authenticated" USING (public.is_admin(auth.uid()));
aimrx-new/core/database/migrations/20260204171759_restore_rls.sql	543	CREATE POLICY "tiers_delete_policy" ON "tiers" AS PERMISSIVE FOR DELETE TO "authenticated" USING (public.is_admin(auth.uid()));
aimrx-new/core/database/migrations/meta/20260202174723_snapshot.json	1014	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260202174723_snapshot.json	1015	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260202174723_snapshot.json	4844	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260202174723_snapshot.json	4845	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260202174723_snapshot.json	4855	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260202174723_snapshot.json	4856	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260202174723_snapshot.json	4861	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260202174723_snapshot.json	4862	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260202174723_snapshot.json	4898	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260202174723_snapshot.json	4899	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260202174723_snapshot.json	4902	            "tier_name"
aimrx-new/core/database/migrations/meta/20260202174723_snapshot.json	4905	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260202174723_snapshot.json	4906	          "name": "tiers_tier_code_unique",
aimrx-new/core/database/migrations/meta/20260202174723_snapshot.json	4909	            "tier_code"
aimrx-new/core/database/migrations/meta/20260202174723_snapshot.json	4914	        "tiers_select_policy": {
aimrx-new/core/database/migrations/meta/20260202174723_snapshot.json	4915	          "name": "tiers_select_policy",
aimrx-new/core/database/migrations/meta/20260202174723_snapshot.json	4923	        "tiers_insert_policy": {
aimrx-new/core/database/migrations/meta/20260202174723_snapshot.json	4924	          "name": "tiers_insert_policy",
aimrx-new/core/database/migrations/meta/20260202174723_snapshot.json	4932	        "tiers_update_policy": {
aimrx-new/core/database/migrations/meta/20260202174723_snapshot.json	4933	          "name": "tiers_update_policy",
aimrx-new/core/database/migrations/meta/20260202174723_snapshot.json	4941	        "tiers_delete_policy": {
aimrx-new/core/database/migrations/meta/20260202174723_snapshot.json	4942	          "name": "tiers_delete_policy",
aimrx-new/core/database/migrations/meta/20260202180233_snapshot.json	1014	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260202180233_snapshot.json	1015	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260202180233_snapshot.json	4851	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260202180233_snapshot.json	4852	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260202180233_snapshot.json	4862	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260202180233_snapshot.json	4863	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260202180233_snapshot.json	4868	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260202180233_snapshot.json	4869	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260202180233_snapshot.json	4905	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260202180233_snapshot.json	4906	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260202180233_snapshot.json	4909	            "tier_name"
aimrx-new/core/database/migrations/meta/20260202180233_snapshot.json	4912	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260202180233_snapshot.json	4913	          "name": "tiers_tier_code_unique",
aimrx-new/core/database/migrations/meta/20260202180233_snapshot.json	4916	            "tier_code"
aimrx-new/core/database/migrations/meta/20260202180233_snapshot.json	4921	        "tiers_select_policy": {
aimrx-new/core/database/migrations/meta/20260202180233_snapshot.json	4922	          "name": "tiers_select_policy",
aimrx-new/core/database/migrations/meta/20260202180233_snapshot.json	4930	        "tiers_insert_policy": {
aimrx-new/core/database/migrations/meta/20260202180233_snapshot.json	4931	          "name": "tiers_insert_policy",
aimrx-new/core/database/migrations/meta/20260202180233_snapshot.json	4939	        "tiers_update_policy": {
aimrx-new/core/database/migrations/meta/20260202180233_snapshot.json	4940	          "name": "tiers_update_policy",
aimrx-new/core/database/migrations/meta/20260202180233_snapshot.json	4948	        "tiers_delete_policy": {
aimrx-new/core/database/migrations/meta/20260202180233_snapshot.json	4949	          "name": "tiers_delete_policy",
aimrx-new/core/database/migrations/meta/20260204145204_snapshot.json	1061	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260204145204_snapshot.json	1062	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260204145204_snapshot.json	4898	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260204145204_snapshot.json	4899	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260204145204_snapshot.json	4909	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260204145204_snapshot.json	4910	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260204145204_snapshot.json	4915	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260204145204_snapshot.json	4916	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260204145204_snapshot.json	4952	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260204145204_snapshot.json	4953	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260204145204_snapshot.json	4956	            "tier_name"
aimrx-new/core/database/migrations/meta/20260204145204_snapshot.json	4959	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260204145204_snapshot.json	4960	          "name": "tiers_tier_code_unique",
aimrx-new/core/database/migrations/meta/20260204145204_snapshot.json	4963	            "tier_code"
aimrx-new/core/database/migrations/meta/20260204145204_snapshot.json	4968	        "tiers_select_policy": {
aimrx-new/core/database/migrations/meta/20260204145204_snapshot.json	4969	          "name": "tiers_select_policy",
aimrx-new/core/database/migrations/meta/20260204145204_snapshot.json	4977	        "tiers_insert_policy": {
aimrx-new/core/database/migrations/meta/20260204145204_snapshot.json	4978	          "name": "tiers_insert_policy",
aimrx-new/core/database/migrations/meta/20260204145204_snapshot.json	4986	        "tiers_update_policy": {
aimrx-new/core/database/migrations/meta/20260204145204_snapshot.json	4987	          "name": "tiers_update_policy",
aimrx-new/core/database/migrations/meta/20260204145204_snapshot.json	4995	        "tiers_delete_policy": {
aimrx-new/core/database/migrations/meta/20260204145204_snapshot.json	4996	          "name": "tiers_delete_policy",
aimrx-new/core/database/migrations/meta/20260204165952_snapshot.json	911	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260204165952_snapshot.json	912	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260204165952_snapshot.json	3712	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260204165952_snapshot.json	3713	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260204165952_snapshot.json	3723	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260204165952_snapshot.json	3724	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260204165952_snapshot.json	3729	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260204165952_snapshot.json	3730	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260204165952_snapshot.json	3766	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260204165952_snapshot.json	3767	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260204165952_snapshot.json	3770	            "tier_name"
aimrx-new/core/database/migrations/meta/20260204165952_snapshot.json	3773	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260204165952_snapshot.json	3774	          "name": "tiers_tier_code_unique",
aimrx-new/core/database/migrations/meta/20260204165952_snapshot.json	3777	            "tier_code"
aimrx-new/core/database/migrations/meta/20260204171759_snapshot.json	1061	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260204171759_snapshot.json	1062	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260204171759_snapshot.json	4898	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260204171759_snapshot.json	4899	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260204171759_snapshot.json	4909	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260204171759_snapshot.json	4910	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260204171759_snapshot.json	4915	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260204171759_snapshot.json	4916	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260204171759_snapshot.json	4952	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260204171759_snapshot.json	4953	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260204171759_snapshot.json	4956	            "tier_name"
aimrx-new/core/database/migrations/meta/20260204171759_snapshot.json	4959	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260204171759_snapshot.json	4960	          "name": "tiers_tier_code_unique",
aimrx-new/core/database/migrations/meta/20260204171759_snapshot.json	4963	            "tier_code"
aimrx-new/core/database/migrations/meta/20260204171759_snapshot.json	4968	        "tiers_select_policy": {
aimrx-new/core/database/migrations/meta/20260204171759_snapshot.json	4969	          "name": "tiers_select_policy",
aimrx-new/core/database/migrations/meta/20260204171759_snapshot.json	4977	        "tiers_insert_policy": {
aimrx-new/core/database/migrations/meta/20260204171759_snapshot.json	4978	          "name": "tiers_insert_policy",
aimrx-new/core/database/migrations/meta/20260204171759_snapshot.json	4986	        "tiers_update_policy": {
aimrx-new/core/database/migrations/meta/20260204171759_snapshot.json	4987	          "name": "tiers_update_policy",
aimrx-new/core/database/migrations/meta/20260204171759_snapshot.json	4995	        "tiers_delete_policy": {
aimrx-new/core/database/migrations/meta/20260204171759_snapshot.json	4996	          "name": "tiers_delete_policy",
aimrx-new/core/database/migrations/meta/20260205171714_snapshot.json	1061	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260205171714_snapshot.json	1062	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260205171714_snapshot.json	4898	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260205171714_snapshot.json	4899	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260205171714_snapshot.json	4909	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260205171714_snapshot.json	4910	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260205171714_snapshot.json	4915	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260205171714_snapshot.json	4916	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260205171714_snapshot.json	4952	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260205171714_snapshot.json	4953	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260205171714_snapshot.json	4956	            "tier_name"
aimrx-new/core/database/migrations/meta/20260205171714_snapshot.json	4959	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260205171714_snapshot.json	4960	          "name": "tiers_tier_code_unique",
aimrx-new/core/database/migrations/meta/20260205171714_snapshot.json	4963	            "tier_code"
aimrx-new/core/database/migrations/meta/20260205171714_snapshot.json	4968	        "tiers_select_policy": {
aimrx-new/core/database/migrations/meta/20260205171714_snapshot.json	4969	          "name": "tiers_select_policy",
aimrx-new/core/database/migrations/meta/20260205171714_snapshot.json	4977	        "tiers_insert_policy": {
aimrx-new/core/database/migrations/meta/20260205171714_snapshot.json	4978	          "name": "tiers_insert_policy",
aimrx-new/core/database/migrations/meta/20260205171714_snapshot.json	4986	        "tiers_update_policy": {
aimrx-new/core/database/migrations/meta/20260205171714_snapshot.json	4987	          "name": "tiers_update_policy",
aimrx-new/core/database/migrations/meta/20260205171714_snapshot.json	4995	        "tiers_delete_policy": {
aimrx-new/core/database/migrations/meta/20260205171714_snapshot.json	4996	          "name": "tiers_delete_policy",
aimrx-new/core/database/migrations/meta/20260205230827_snapshot.json	1061	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260205230827_snapshot.json	1062	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260205230827_snapshot.json	4911	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260205230827_snapshot.json	4912	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260205230827_snapshot.json	4922	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260205230827_snapshot.json	4923	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260205230827_snapshot.json	4928	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260205230827_snapshot.json	4929	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260205230827_snapshot.json	4965	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260205230827_snapshot.json	4966	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260205230827_snapshot.json	4969	            "tier_name"
aimrx-new/core/database/migrations/meta/20260205230827_snapshot.json	4972	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260205230827_snapshot.json	4973	          "name": "tiers_tier_code_unique",
aimrx-new/core/database/migrations/meta/20260205230827_snapshot.json	4976	            "tier_code"
aimrx-new/core/database/migrations/meta/20260205230827_snapshot.json	4981	        "tiers_select_policy": {
aimrx-new/core/database/migrations/meta/20260205230827_snapshot.json	4982	          "name": "tiers_select_policy",
aimrx-new/core/database/migrations/meta/20260205230827_snapshot.json	4990	        "tiers_insert_policy": {
aimrx-new/core/database/migrations/meta/20260205230827_snapshot.json	4991	          "name": "tiers_insert_policy",
aimrx-new/core/database/migrations/meta/20260205230827_snapshot.json	4999	        "tiers_update_policy": {
aimrx-new/core/database/migrations/meta/20260205230827_snapshot.json	5000	          "name": "tiers_update_policy",
aimrx-new/core/database/migrations/meta/20260205230827_snapshot.json	5008	        "tiers_delete_policy": {
aimrx-new/core/database/migrations/meta/20260205230827_snapshot.json	5009	          "name": "tiers_delete_policy",
aimrx-new/core/database/migrations/meta/20260206173144_snapshot.json	1061	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260206173144_snapshot.json	1062	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260206173144_snapshot.json	4912	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260206173144_snapshot.json	4913	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260206173144_snapshot.json	4923	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260206173144_snapshot.json	4924	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260206173144_snapshot.json	4929	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260206173144_snapshot.json	4930	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260206173144_snapshot.json	4966	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260206173144_snapshot.json	4967	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260206173144_snapshot.json	4970	            "tier_name"
aimrx-new/core/database/migrations/meta/20260206173144_snapshot.json	4973	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260206173144_snapshot.json	4974	          "name": "tiers_tier_code_unique",
aimrx-new/core/database/migrations/meta/20260206173144_snapshot.json	4977	            "tier_code"
aimrx-new/core/database/migrations/meta/20260206173144_snapshot.json	4982	        "tiers_select_policy": {
aimrx-new/core/database/migrations/meta/20260206173144_snapshot.json	4983	          "name": "tiers_select_policy",
aimrx-new/core/database/migrations/meta/20260206173144_snapshot.json	4991	        "tiers_insert_policy": {
aimrx-new/core/database/migrations/meta/20260206173144_snapshot.json	4992	          "name": "tiers_insert_policy",
aimrx-new/core/database/migrations/meta/20260206173144_snapshot.json	5000	        "tiers_update_policy": {
aimrx-new/core/database/migrations/meta/20260206173144_snapshot.json	5001	          "name": "tiers_update_policy",
aimrx-new/core/database/migrations/meta/20260206173144_snapshot.json	5009	        "tiers_delete_policy": {
aimrx-new/core/database/migrations/meta/20260206173144_snapshot.json	5010	          "name": "tiers_delete_policy",
aimrx-new/core/database/migrations/meta/20260206194211_snapshot.json	1061	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260206194211_snapshot.json	1062	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260206194211_snapshot.json	4905	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260206194211_snapshot.json	4906	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260206194211_snapshot.json	4916	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260206194211_snapshot.json	4917	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260206194211_snapshot.json	4922	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260206194211_snapshot.json	4923	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260206194211_snapshot.json	4959	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260206194211_snapshot.json	4960	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260206194211_snapshot.json	4963	            "tier_name"
aimrx-new/core/database/migrations/meta/20260206194211_snapshot.json	4966	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260206194211_snapshot.json	4967	          "name": "tiers_tier_code_unique",
aimrx-new/core/database/migrations/meta/20260206194211_snapshot.json	4970	            "tier_code"
aimrx-new/core/database/migrations/meta/20260206194211_snapshot.json	4975	        "tiers_select_policy": {
aimrx-new/core/database/migrations/meta/20260206194211_snapshot.json	4976	          "name": "tiers_select_policy",
aimrx-new/core/database/migrations/meta/20260206194211_snapshot.json	4984	        "tiers_insert_policy": {
aimrx-new/core/database/migrations/meta/20260206194211_snapshot.json	4985	          "name": "tiers_insert_policy",
aimrx-new/core/database/migrations/meta/20260206194211_snapshot.json	4993	        "tiers_update_policy": {
aimrx-new/core/database/migrations/meta/20260206194211_snapshot.json	4994	          "name": "tiers_update_policy",
aimrx-new/core/database/migrations/meta/20260206194211_snapshot.json	5002	        "tiers_delete_policy": {
aimrx-new/core/database/migrations/meta/20260206194211_snapshot.json	5003	          "name": "tiers_delete_policy",
aimrx-new/core/database/migrations/meta/20260210185457_snapshot.json	1061	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260210185457_snapshot.json	1062	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260210185457_snapshot.json	4919	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260210185457_snapshot.json	4920	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260210185457_snapshot.json	4930	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260210185457_snapshot.json	4931	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260210185457_snapshot.json	4936	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260210185457_snapshot.json	4937	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260210185457_snapshot.json	4973	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260210185457_snapshot.json	4974	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260210185457_snapshot.json	4977	            "tier_name"
aimrx-new/core/database/migrations/meta/20260210185457_snapshot.json	4980	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260210185457_snapshot.json	4981	          "name": "tiers_tier_code_unique",
aimrx-new/core/database/migrations/meta/20260210185457_snapshot.json	4984	            "tier_code"
aimrx-new/core/database/migrations/meta/20260210185457_snapshot.json	4989	        "tiers_select_policy": {
aimrx-new/core/database/migrations/meta/20260210185457_snapshot.json	4990	          "name": "tiers_select_policy",
aimrx-new/core/database/migrations/meta/20260210185457_snapshot.json	4998	        "tiers_insert_policy": {
aimrx-new/core/database/migrations/meta/20260210185457_snapshot.json	4999	          "name": "tiers_insert_policy",
aimrx-new/core/database/migrations/meta/20260210185457_snapshot.json	5007	        "tiers_update_policy": {
aimrx-new/core/database/migrations/meta/20260210185457_snapshot.json	5008	          "name": "tiers_update_policy",
aimrx-new/core/database/migrations/meta/20260210185457_snapshot.json	5016	        "tiers_delete_policy": {
aimrx-new/core/database/migrations/meta/20260210185457_snapshot.json	5017	          "name": "tiers_delete_policy",
aimrx-new/core/database/migrations/meta/20260210210903_snapshot.json	1068	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260210210903_snapshot.json	1069	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260210210903_snapshot.json	4926	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260210210903_snapshot.json	4927	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260210210903_snapshot.json	4937	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260210210903_snapshot.json	4938	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260210210903_snapshot.json	4943	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260210210903_snapshot.json	4944	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260210210903_snapshot.json	4980	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260210210903_snapshot.json	4981	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260210210903_snapshot.json	4984	            "tier_name"
aimrx-new/core/database/migrations/meta/20260210210903_snapshot.json	4987	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260210210903_snapshot.json	4988	          "name": "tiers_tier_code_unique",
aimrx-new/core/database/migrations/meta/20260210210903_snapshot.json	4991	            "tier_code"
aimrx-new/core/database/migrations/meta/20260210210903_snapshot.json	4996	        "tiers_select_policy": {
aimrx-new/core/database/migrations/meta/20260210210903_snapshot.json	4997	          "name": "tiers_select_policy",
aimrx-new/core/database/migrations/meta/20260210210903_snapshot.json	5005	        "tiers_insert_policy": {
aimrx-new/core/database/migrations/meta/20260210210903_snapshot.json	5006	          "name": "tiers_insert_policy",
aimrx-new/core/database/migrations/meta/20260210210903_snapshot.json	5014	        "tiers_update_policy": {
aimrx-new/core/database/migrations/meta/20260210210903_snapshot.json	5015	          "name": "tiers_update_policy",
aimrx-new/core/database/migrations/meta/20260210210903_snapshot.json	5023	        "tiers_delete_policy": {
aimrx-new/core/database/migrations/meta/20260210210903_snapshot.json	5024	          "name": "tiers_delete_policy",
aimrx-new/core/database/migrations/meta/20260210231804_snapshot.json	1068	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260210231804_snapshot.json	1069	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260210231804_snapshot.json	4939	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260210231804_snapshot.json	4940	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260210231804_snapshot.json	4950	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260210231804_snapshot.json	4951	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260210231804_snapshot.json	4956	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260210231804_snapshot.json	4957	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260210231804_snapshot.json	4993	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260210231804_snapshot.json	4994	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260210231804_snapshot.json	4997	            "tier_name"
aimrx-new/core/database/migrations/meta/20260210231804_snapshot.json	5000	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260210231804_snapshot.json	5001	          "name": "tiers_tier_code_unique",
aimrx-new/core/database/migrations/meta/20260210231804_snapshot.json	5004	            "tier_code"
aimrx-new/core/database/migrations/meta/20260210231804_snapshot.json	5009	        "tiers_select_policy": {
aimrx-new/core/database/migrations/meta/20260210231804_snapshot.json	5010	          "name": "tiers_select_policy",
aimrx-new/core/database/migrations/meta/20260210231804_snapshot.json	5018	        "tiers_insert_policy": {
aimrx-new/core/database/migrations/meta/20260210231804_snapshot.json	5019	          "name": "tiers_insert_policy",
aimrx-new/core/database/migrations/meta/20260210231804_snapshot.json	5027	        "tiers_update_policy": {
aimrx-new/core/database/migrations/meta/20260210231804_snapshot.json	5028	          "name": "tiers_update_policy",
aimrx-new/core/database/migrations/meta/20260210231804_snapshot.json	5036	        "tiers_delete_policy": {
aimrx-new/core/database/migrations/meta/20260210231804_snapshot.json	5037	          "name": "tiers_delete_policy",
aimrx-new/core/database/migrations/meta/20260211002151_snapshot.json	1068	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260211002151_snapshot.json	1069	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260211002151_snapshot.json	4933	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260211002151_snapshot.json	4934	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260211002151_snapshot.json	4944	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260211002151_snapshot.json	4945	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260211002151_snapshot.json	4950	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260211002151_snapshot.json	4951	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260211002151_snapshot.json	4987	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260211002151_snapshot.json	4988	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260211002151_snapshot.json	4991	            "tier_name"
aimrx-new/core/database/migrations/meta/20260211002151_snapshot.json	4994	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260211002151_snapshot.json	4995	          "name": "tiers_tier_code_unique",
